p_arrival_sample,P_pick,P_probability,P_error
98,407,0,-309
199,,,
499,600,0,-101
298,401,0,-103
498,500,0,-2
99,,,
398,400,0,-2
399,400,0,-1
399,400,0,-1
899,,,
799,800,0,-1
698,700,0,-2
799,800,0,-1
599,600,0,-1
598,600,0,-2
898,900,0,-2
498,500,0,-2
199,,,
798,1124,0,-326
899,900,0,-1
898,900,0,-2
399,400,0,-1
298,,,
399,,,
699,700,0,-1
398,400,0,-2
599,,,
898,836,0,62
299,316,0,-17
99,401,0,-302
798,800,0,-2
799,700,0,99
898,900,0,-2
98,400,0,-302
698,697,0,1
898,900,0,-2
799,800,0,-1
398,400,0,-2
298,299,0,-1
299,289,0,10
298,,,
899,900,0,-1
199,200,0,-1
498,500,0,-2
699,700,0,-1
698,600,0,98
899,900,0,-1
398,396,0,2
499,500,0,-1
299,299,0,0
99,700,0,-601
198,,,
298,295,0,3
299,400,0,-101
299,,,
599,599,0,0
698,700,0,-2
99,,,
798,800,0,-2
898,900,0,-2
98,1324,0,-1226
698,,,
498,500,0,-2
598,602,0,-4
299,401,0,-102
398,400,0,-2
399,400,0,-1
898,900,0,-2
699,700,0,-1
398,697,0,-299
798,800,0,-2
598,600,0,-2
698,704,0,-6
798,800,0,-2
198,,,
698,,,
899,900,0,-1
798,800,0,-2
799,,,
599,,,
399,,,
599,,,
99,,,
799,,,
599,700,0,-101
899,906,0,-7
798,800,0,-2
99,,,
398,497,0,-99
199,,,
198,407,0,-209
398,400,0,-2
98,,,
599,600,0,-1
198,,,
298,,,
99,100,0,-1
499,500,0,-1
899,700,0,199
198,,,
798,800,0,-2
399,400,0,-1
898,900,0,-2
299,,,
599,,,
399,,,
698,700,0,-2
498,500,0,-2
299,297,0,2
799,800,0,-1
899,800,0,99
598,600,0,-2
699,700,0,-1
99,401,0,-302
698,700,0,-2
898,929,0,-31
899,900,0,-1
899,900,0,-1
799,800,0,-1
698,697,0,1
798,601,0,197
598,600,0,-2
798,800,0,-2
698,700,0,-2
898,900,0,-2
699,700,0,-1
798,800,0,-2
798,800,0,-2
299,400,0,-101
799,803,0,-4
99,,,
799,804,0,-5
99,,,
598,600,0,-2
199,201,0,-2
599,600,0,-1
198,400,0,-202
299,,,
898,899,0,-1
99,,,
398,400,0,-2
299,401,0,-102
899,900,0,-1
99,98,0,1
499,500,0,-1
598,600,0,-2
98,,,
398,400,0,-2
699,713,0,-14
798,800,0,-2
299,400,0,-101
198,900,0,-702
599,600,0,-1
398,,,
398,400,0,-2
298,300,0,-2
498,500,0,-2
598,600,0,-2
99,,,
199,1890,0,-1691
799,800,0,-1
799,,,
398,400,0,-2
699,700,0,-1
298,900,0,-602
799,800,0,-1
799,800,0,-1
799,800,0,-1
799,800,0,-1
598,600,0,-2
298,302,0,-4
898,900,0,-2
498,500,0,-2
899,900,0,-1
498,600,0,-102
298,272,0,26
298,400,0,-102
598,600,0,-2
599,600,0,-1
98,,,
798,800,0,-2
899,900,0,-1
298,400,0,-102
599,600,0,-1
299,401,0,-102
898,900,0,-2
98,,,
699,700,0,-1
399,,,
599,600,0,-1
99,,,
798,899,0,-101
99,,,
598,,,
98,433,0,-335
598,689,0,-91
498,600,0,-102
198,200,0,-2
899,900,0,-1
499,500,0,-1
498,501,0,-3
899,900,0,-1
299,300,0,-1
598,600,0,-2
898,897,0,1
98,149,0,-51
298,,,
598,600,0,-2
599,700,0,-101
698,700,0,-2
99,89,0,10
399,,,
898,900,0,-2
498,500,0,-2
399,400,0,-1
899,,,
399,400,0,-1
498,500,0,-2
99,400,0,-301
298,299,0,-1
899,900,0,-1
898,897,0,1
598,638,0,-40
799,800,0,-1
698,,,
799,800,0,-1
898,900,0,-2
699,739,0,-40
899,900,0,-1
99,410,0,-311
698,737,0,-39
299,297,0,2
798,800,0,-2
898,901,0,-3
399,400,0,-1
199,,,
599,600,0,-1
899,901,0,-2
898,900,0,-2
899,900,0,-1
499,500,0,-1
898,900,0,-2
299,407,0,-108
398,400,0,-2
799,795,0,4
398,400,0,-2
699,,,
799,836,0,-37
298,400,0,-102
899,900,0,-1
299,518,0,-219
599,600,0,-1
598,600,0,-2
398,400,0,-2
298,400,0,-102
799,800,0,-1
598,600,0,-2
299,500,0,-201
98,,,
198,,,
299,400,0,-101
798,800,0,-2
599,663,0,-64
699,709,0,-10
499,500,0,-1
198,400,0,-202
98,,,
299,500,0,-201
698,,,
98,400,0,-302
599,600,0,-1
599,600,0,-1
598,600,0,-2
398,400,0,-2
198,196,0,2
398,445,0,-47
898,1001,0,-103
399,400,0,-1
298,,,
299,400,0,-101
898,900,0,-2
899,,,
898,900,0,-2
98,700,0,-602
598,603,0,-5
898,900,0,-2
798,,,
498,500,0,-2
698,,,
898,800,0,98
899,897,0,2
398,400,0,-2
898,900,0,-2
198,,,
698,700,0,-2
298,400,0,-102
498,500,0,-2
799,1329,0,-530
98,,,
499,500,0,-1
599,,,
898,900,0,-2
599,600,0,-1
499,502,0,-3
599,600,0,-1
298,400,0,-102
599,600,0,-1
599,600,0,-1
99,,,
799,,,
298,298,0,0
798,600,0,198
399,400,0,-1
698,700,0,-2
198,,,
598,600,0,-2
198,,,
599,600,0,-1
99,,,
498,502,0,-4
899,900,0,-1
199,,,
498,500,0,-2
898,931,0,-33
898,900,0,-2
199,198,0,1
499,500,0,-1
199,400,0,-201
899,900,0,-1
299,,,
898,897,0,1
799,800,0,-1
298,289,0,9
599,600,0,-1
399,400,0,-1
699,700,0,-1
599,596,0,3
98,,,
799,800,0,-1
599,600,0,-1
698,703,0,-5
699,700,0,-1
798,800,0,-2
599,900,0,-301
599,638,0,-39
298,302,0,-4
798,800,0,-2
798,800,0,-2
499,500,0,-1
899,900,0,-1
698,,,
299,400,0,-101
99,407,0,-308
698,697,0,1
698,700,0,-2
798,800,0,-2
499,,,
598,599,0,-1
699,601,0,98
99,103,0,-4
299,290,0,9
398,,,
99,,,
98,,,
299,400,0,-101
498,500,0,-2
399,400,0,-1
699,700,0,-1
298,2991,0,-2693
399,500,0,-101
198,401,0,-203
899,900,0,-1
698,700,0,-2
298,400,0,-102
899,900,0,-1
199,400,0,-201
199,,,
799,697,0,102
299,400,0,-101
399,401,0,-2
699,700,0,-1
699,702,0,-3
99,1289,0,-1190
398,400,0,-2
199,398,0,-199
799,800,0,-1
799,800,0,-1
698,700,0,-2
698,700,0,-2
199,,,
399,400,0,-1
899,900,0,-1
798,800,0,-2
598,400,0,198
899,800,0,99
899,901,0,-2
599,600,0,-1
399,400,0,-1
898,900,0,-2
598,600,0,-2
299,600,0,-301
398,403,0,-5
399,400,0,-1
299,400,0,-101
899,900,0,-1
599,600,0,-1
99,497,0,-398
199,,,
199,200,0,-1
799,800,0,-1
399,400,0,-1
698,,,
298,400,0,-102
98,,,
98,,,
698,,,
98,900,0,-802
899,897,0,2
799,5139,0,-4340
398,400,0,-2
599,3179,0,-2580
699,,,
599,600,0,-1
498,500,0,-2
799,800,0,-1
299,306,0,-7
698,702,0,-4
498,518,0,-20
899,900,0,-1
398,,,
98,,,
699,690,0,9
798,800,0,-2
498,,,
798,800,0,-2
199,,,
198,,,
298,299,0,-1
698,700,0,-2
298,300,0,-2
199,497,0,-298
398,400,0,-2
698,700,0,-2
699,718,0,-19
399,400,0,-1
499,500,0,-1
699,700,0,-1
399,500,0,-101
899,900,0,-1
598,600,0,-2
399,400,0,-1
799,798,0,1
199,,,
198,,,
799,800,0,-1
599,600,0,-1
499,500,0,-1
198,401,0,-203
699,,,
799,800,0,-1
199,200,0,-1
398,702,0,-304
598,600,0,-2
899,900,0,-1
498,600,0,-102
898,900,0,-2
598,600,0,-2
298,,,
498,545,0,-47
299,319,0,-20
98,,,
799,796,0,3
698,700,0,-2
699,600,0,99
899,906,0,-7
199,,,
899,900,0,-1
599,600,0,-1
98,,,
498,478,0,20
698,700,0,-2
498,500,0,-2
598,,,
899,,,
798,863,0,-65
298,,,
399,400,0,-1
799,800,0,-1
698,700,0,-2
699,705,0,-6
698,698,0,0
798,800,0,-2
799,800,0,-1
198,407,0,-209
98,,,
698,700,0,-2
398,398,0,0
198,980,0,-782
298,,,
899,,,
698,700,0,-2
799,800,0,-1
298,401,0,-103
99,,,
99,,,
899,897,0,2
99,607,0,-508
898,,,
398,466,0,-68
899,900,0,-1
198,500,0,-302
198,,,
399,500,0,-101
599,,,
99,,,
299,400,0,-101
199,400,0,-201
199,,,
299,407,0,-108
898,900,0,-2
598,600,0,-2
298,289,0,9
699,698,0,1
598,,,
699,700,0,-1
398,400,0,-2
199,,,
499,500,0,-1
899,900,0,-1
798,800,0,-2
799,,,
599,600,0,-1
98,,,
599,600,0,-1
398,400,0,-2
598,604,0,-6
498,501,0,-3
498,500,0,-2
98,,,
599,600,0,-1
498,500,0,-2
399,,,
899,900,0,-1
499,500,0,-1
598,629,0,-31
499,500,0,-1
298,305,0,-7
298,400,0,-102
398,400,0,-2
499,,,
699,699,0,0
799,,,
98,,,
598,600,0,-2
298,298,0,0
498,699,0,-201
799,,,
98,97,0,1
598,600,0,-2
298,298,0,0
199,193,0,6
399,400,0,-1
598,600,0,-2
599,600,0,-1
198,400,0,-202
798,758,0,40
399,,,
899,900,0,-1
198,200,0,-2
99,,,
198,401,0,-203
598,600,0,-2
199,,,
599,600,0,-1
798,800,0,-2
499,,,
798,800,0,-2
199,,,
299,285,0,14
99,,,
299,400,0,-101
498,500,0,-2
599,600,0,-1
99,1033,0,-934
199,,,
299,,,
498,500,0,-2
499,500,0,-1
398,400,0,-2
799,800,0,-1
799,,,
499,500,0,-1
99,,,
699,702,0,-3
698,701,0,-3
398,400,0,-2
199,,,
798,800,0,-2
198,400,0,-202
798,800,0,-2
799,800,0,-1
99,,,
498,500,0,-2
698,700,0,-2
299,,,
599,600,0,-1
599,600,0,-1
499,500,0,-1
299,300,0,-1
698,702,0,-4
899,918,0,-19
199,200,0,-1
599,600,0,-1
699,701,0,-2
299,299,0,0
699,700,0,-1
598,600,0,-2
899,900,0,-1
299,,,
699,702,0,-3
799,798,0,1
498,500,0,-2
799,806,0,-7
198,,,
299,,,
898,946,0,-48
598,598,0,0
98,,,
698,700,0,-2
498,600,0,-102
298,500,0,-202
299,400,0,-101
799,800,0,-1
98,,,
99,,,
399,400,0,-1
498,500,0,-2
899,930,0,-31
198,,,
798,800,0,-2
798,,,
798,800,0,-2
398,400,0,-2
399,400,0,-1
499,500,0,-1
299,500,0,-201
498,503,0,-5
498,500,0,-2
899,800,0,99
599,600,0,-1
799,800,0,-1
198,,,
499,500,0,-1
498,497,0,1
598,600,0,-2
198,,,
899,902,0,-3
699,731,0,-32
898,900,0,-2
499,500,0,-1
199,,,
398,473,0,-75
598,600,0,-2
899,900,0,-1
199,208,0,-9
199,,,
199,401,0,-202
798,800,0,-2
798,800,0,-2
898,,,
199,,,
99,97,0,2
298,,,
498,,,
499,500,0,-1
299,302,0,-3
699,700,0,-1
298,497,0,-199
698,700,0,-2
698,697,0,1
399,400,0,-1
99,401,0,-302
698,700,0,-2
399,400,0,-1
199,200,0,-1
498,500,0,-2
98,,,
99,,,
498,500,0,-2
898,900,0,-2
499,629,0,-130
399,400,0,-1
899,1029,0,-130
498,500,0,-2
898,900,0,-2
399,400,0,-1
699,700,0,-1
799,800,0,-1
299,,,
698,699,0,-1
199,,,
799,800,0,-1
799,800,0,-1
199,,,
899,900,0,-1
398,400,0,-2
198,657,0,-459
799,805,0,-6
899,955,0,-56
98,,,
599,600,0,-1
699,700,0,-1
898,900,0,-2
99,,,
499,500,0,-1
899,900,0,-1
299,,,
198,200,0,-2
499,500,0,-1
198,,,
299,500,0,-201
299,297,0,2
498,500,0,-2
298,400,0,-102
399,,,
299,297,0,2
498,500,0,-2
798,793,0,5
198,971,0,-773
199,401,0,-202
299,400,0,-101
599,600,0,-1
398,401,0,-3
799,798,0,1
698,700,0,-2
299,400,0,-101
398,400,0,-2
298,400,0,-102
198,,,
899,900,0,-1
299,400,0,-101
298,500,0,-202
599,600,0,-1
599,600,0,-1
399,400,0,-1
398,500,0,-102
799,800,0,-1
298,,,
99,,,
99,97,0,2
499,500,0,-1
899,900,0,-1
598,600,0,-2
399,,,
499,500,0,-1
98,100,0,-2
199,,,
599,600,0,-1
98,,,
499,500,0,-1
798,800,0,-2
599,,,
899,900,0,-1
699,700,0,-1
299,,,
798,801,0,-3
298,,,
199,,,
199,400,0,-201
298,,,
598,499,0,99
598,600,0,-2
98,,,
198,400,0,-202
799,800,0,-1
98,,,
598,,,
898,900,0,-2
799,800,0,-1
298,297,0,1
899,900,0,-1
199,,,
99,,,
98,,,
698,,,
498,500,0,-2
898,900,0,-2
398,,,
199,206,0,-7
898,900,0,-2
99,,,
398,,,
698,700,0,-2
398,400,0,-2
298,,,
898,900,0,-2
698,700,0,-2
599,600,0,-1
99,,,
898,900,0,-2
399,,,
399,400,0,-1
98,500,0,-402
599,600,0,-1
899,900,0,-1
799,,,
98,,,
698,700,0,-2
99,,,
799,800,0,-1
698,700,0,-2
599,599,0,0
398,400,0,-2
699,701,0,-2
99,,,
899,900,0,-1
498,500,0,-2
299,400,0,-101
698,700,0,-2
798,826,0,-28
899,900,0,-1
398,400,0,-2
498,,,
698,700,0,-2
298,302,0,-4
798,829,0,-31
298,,,
899,900,0,-1
698,,,
98,,,
398,400,0,-2
598,600,0,-2
798,800,0,-2
399,400,0,-1
499,,,
99,401,0,-302
299,298,0,1
199,408,0,-209
398,400,0,-2
198,400,0,-202
99,408,0,-309
199,500,0,-301
599,600,0,-1
498,600,0,-102
499,1300,0,-801
498,,,
98,,,
799,5440,0,-4641
698,700,0,-2
398,400,0,-2
399,400,0,-1
399,396,0,3
699,699,0,0
498,497,0,1
498,500,0,-2
698,700,0,-2
798,,,
699,700,0,-1
699,598,0,101
698,705,0,-7
599,678,0,-79
799,800,0,-1
199,,,
898,900,0,-2
498,509,0,-11
799,800,0,-1
198,207,0,-9
298,300,0,-2
598,600,0,-2
498,500,0,-2
698,698,0,0
898,901,0,-3
299,400,0,-101
298,400,0,-102
799,800,0,-1
499,500,0,-1
298,,,
499,,,
698,,,
599,600,0,-1
398,400,0,-2
99,,,
298,,,
99,,,
98,100,0,-2
799,800,0,-1
499,500,0,-1
598,600,0,-2
498,500,0,-2
398,400,0,-2
499,500,0,-1
198,200,0,-2
398,,,
98,,,
98,,,
599,600,0,-1
199,200,0,-1
798,800,0,-2
799,800,0,-1
198,401,0,-203
399,400,0,-1
398,400,0,-2
899,500,0,399
698,699,0,-1
498,500,0,-2
99,,,
798,702,0,96
598,600,0,-2
299,400,0,-101
99,,,
99,408,0,-309
199,,,
598,,,
399,400,0,-1
198,199,0,-1
99,503,0,-404
298,400,0,-102
499,600,0,-101
299,400,0,-101
899,,,
198,,,
99,,,
99,,,
899,900,0,-1
398,,,
199,,,
599,600,0,-1
299,500,0,-201
299,600,0,-301
798,800,0,-2
899,900,0,-1
698,700,0,-2
698,700,0,-2
698,800,0,-102
898,900,0,-2
198,,,
499,490,0,9
599,635,0,-36
699,700,0,-1
498,500,0,-2
799,800,0,-1
199,693,0,-494
698,700,0,-2
899,900,0,-1
298,320,0,-22
799,800,0,-1
699,700,0,-1
598,600,0,-2
398,400,0,-2
199,,,
399,400,0,-1
398,400,0,-2
299,301,0,-2
599,600,0,-1
499,,,
898,900,0,-2
399,400,0,-1
199,,,
899,900,0,-1
799,,,
798,800,0,-2
698,701,0,-3
399,,,
199,200,0,-1
99,2293,0,-2194
398,,,
698,702,0,-4
598,641,0,-43
698,700,0,-2
398,400,0,-2
798,806,0,-8
98,100,0,-2
698,700,0,-2
398,400,0,-2
698,,,
898,947,0,-49
698,3269,0,-2571
698,700,0,-2
799,800,0,-1
99,984,0,-885
399,400,0,-1
498,500,0,-2
399,400,0,-1
198,,,
399,598,0,-199
598,600,0,-2
98,,,
198,,,
98,,,
199,,,
299,,,
98,,,
198,,,
399,400,0,-1
99,99,0,0
499,600,0,-101
399,400,0,-1
199,,,
898,1000,0,-102
698,,,
499,502,0,-3
599,600,0,-1
699,700,0,-1
899,,,
598,600,0,-2
198,,,
99,100,0,-1
299,327,0,-28
98,,,
599,547,0,52
199,,,
799,800,0,-1
398,400,0,-2
199,200,0,-1
399,400,0,-1
299,,,
599,600,0,-1
798,800,0,-2
99,,,
899,900,0,-1
598,600,0,-2
198,200,0,-2
699,,,
199,200,0,-1
98,,,
299,400,0,-101
599,600,0,-1
198,,,
399,400,0,-1
798,800,0,-2
498,,,
399,400,0,-1
799,800,0,-1
298,,,
698,700,0,-2
899,900,0,-1
698,699,0,-1
898,897,0,1
198,205,0,-7
899,900,0,-1
298,297,0,1
899,900,0,-1
798,800,0,-2
99,497,0,-398
98,2731,0,-2633
98,121,0,-23
598,595,0,3
399,,,
498,,,
599,,,
698,,,
99,,,
898,873,0,25
798,800,0,-2
898,,,
398,400,0,-2
99,,,
299,,,
498,500,0,-2
599,600,0,-1
899,900,0,-1
898,900,0,-2
598,599,0,-1
198,200,0,-2
898,900,0,-2
299,400,0,-101
99,,,
98,401,0,-303
898,897,0,1
698,700,0,-2
399,400,0,-1
699,700,0,-1
699,700,0,-1
99,,,
698,1473,0,-775
798,800,0,-2
899,897,0,2
698,697,0,1
99,97,0,2
499,,,
398,400,0,-2
798,800,0,-2
398,400,0,-2
699,542,0,157
699,700,0,-1
899,900,0,-1
299,,,
799,,,
899,900,0,-1
98,,,
499,500,0,-1
98,,,
498,500,0,-2
698,700,0,-2
798,800,0,-2
399,400,0,-1
499,502,0,-3
298,315,0,-17
298,400,0,-102
99,1193,0,-1094
198,200,0,-2
699,697,0,2
98,,,
898,900,0,-2
799,,,
98,,,
298,,,
198,200,0,-2
198,497,0,-299
198,,,
798,800,0,-2
898,900,0,-2
198,807,0,-609
599,,,
598,600,0,-2
698,697,0,1
399,478,0,-79
798,800,0,-2
899,900,0,-1
299,,,
198,,,
599,,,
98,100,0,-2
599,600,0,-1
199,200,0,-1
299,297,0,2
399,,,
899,,,
699,700,0,-1
599,600,0,-1
899,900,0,-1
298,401,0,-103
199,,,
899,897,0,2
799,800,0,-1
399,400,0,-1
198,400,0,-202
599,601,0,-2
498,500,0,-2
198,206,0,-8
898,800,0,98
898,901,0,-3
199,206,0,-7
698,600,0,98
299,200,0,99
798,800,0,-2
199,200,0,-1
199,200,0,-1
98,99,0,-1
698,700,0,-2
299,400,0,-101
298,498,0,-200
799,,,
599,600,0,-1
598,600,0,-2
599,600,0,-1
98,,,
398,400,0,-2
898,900,0,-2
899,900,0,-1
99,,,
898,900,0,-2
799,800,0,-1
99,,,
298,,,
698,700,0,-2
498,500,0,-2
898,903,0,-5
298,400,0,-102
399,400,0,-1
99,,,
298,400,0,-102
699,700,0,-1
598,600,0,-2
898,897,0,1
199,500,0,-301
898,900,0,-2
498,600,0,-102
199,200,0,-1
398,,,
898,902,0,-4
699,700,0,-1
699,692,0,7
499,500,0,-1
298,400,0,-102
498,500,0,-2
799,800,0,-1
298,297,0,1
198,246,0,-48
499,500,0,-1
498,500,0,-2
699,700,0,-1
399,,,
498,500,0,-2
298,,,
799,800,0,-1
899,900,0,-1
199,,,
498,500,0,-2
898,900,0,-2
599,600,0,-1
498,500,0,-2
599,,,
299,,,
699,700,0,-1
899,900,0,-1
499,459,0,40
199,500,0,-301
698,666,0,32
598,600,0,-2
198,400,0,-202
98,,,
99,,,
298,400,0,-102
98,,,
899,,,
398,400,0,-2
198,406,0,-208
299,313,0,-14
199,,,
99,400,0,-301
599,600,0,-1
698,700,0,-2
699,700,0,-1
299,,,
899,800,0,99
199,900,0,-701
99,,,
598,600,0,-2
299,409,0,-110
599,600,0,-1
498,499,0,-1
698,700,0,-2
798,498,0,300
598,600,0,-2
399,,,
699,801,0,-102
699,698,0,1
198,400,0,-202
499,500,0,-1
599,600,0,-1
498,500,0,-2
898,900,0,-2
99,,,
498,500,0,-2
298,647,0,-349
898,,,
99,796,0,-697
498,497,0,1
299,298,0,1
798,801,0,-3
799,800,0,-1
98,,,
98,,,
699,700,0,-1
699,700,0,-1
699,700,0,-1
399,400,0,-1
299,301,0,-2
398,,,
599,600,0,-1
899,,,
398,400,0,-2
499,500,0,-1
199,,,
499,501,0,-2
798,800,0,-2
798,993,0,-195
699,800,0,-101
799,800,0,-1
498,500,0,-2
298,,,
399,400,0,-1
499,500,0,-1
899,900,0,-1
199,,,
99,,,
699,1105,0,-406
98,700,0,-602
898,900,0,-2
899,900,0,-1
899,900,0,-1
798,793,0,5
499,500,0,-1
198,406,0,-208
798,,,
898,900,0,-2
299,297,0,2
898,900,0,-2
598,600,0,-2
898,866,0,32
298,327,0,-29
798,,,
398,400,0,-2
699,700,0,-1
599,600,0,-1
499,500,0,-1
299,400,0,-101
598,,,
799,,,
798,800,0,-2
799,800,0,-1
299,,,
798,800,0,-2
598,600,0,-2
598,600,0,-2
199,,,
798,800,0,-2
498,,,
698,700,0,-2
598,600,0,-2
698,700,0,-2
698,600,0,98
198,200,0,-2
598,600,0,-2
898,902,0,-4
499,500,0,-1
699,700,0,-1
799,800,0,-1
598,600,0,-2
598,600,0,-2
699,700,0,-1
299,700,0,-401
599,600,0,-1
899,900,0,-1
399,400,0,-1
598,,,
399,400,0,-1
99,,,
899,902,0,-3
898,900,0,-2
598,,,
499,499,0,0
898,,,
398,400,0,-2
198,,,
199,194,0,5
599,600,0,-1
698,699,0,-1
698,701,0,-3
399,400,0,-1
598,593,0,5
799,800,0,-1
899,,,
198,,,
799,793,0,6
398,400,0,-2
98,,,
299,,,
399,400,0,-1
98,97,0,1
699,700,0,-1
699,697,0,2
599,,,
599,,,
99,,,
598,600,0,-2
598,600,0,-2
498,500,0,-2
498,500,0,-2
499,500,0,-1
898,900,0,-2
699,700,0,-1
799,800,0,-1
599,600,0,-1
898,900,0,-2
399,400,0,-1
499,500,0,-1
99,497,0,-398
798,800,0,-2
99,,,
898,931,0,-33
699,700,0,-1
499,500,0,-1
198,195,0,3
298,400,0,-102
98,,,
599,600,0,-1
298,,,
599,,,
399,400,0,-1
298,401,0,-103
899,,,
498,500,0,-2
598,600,0,-2
599,598,0,1
298,400,0,-102
298,300,0,-2
699,700,0,-1
298,319,0,-21
698,700,0,-2
99,,,
598,600,0,-2
498,500,0,-2
198,400,0,-202
899,900,0,-1
398,399,0,-1
799,800,0,-1
798,800,0,-2
398,,,
99,98,0,1
899,900,0,-1
298,,,
899,903,0,-4
399,399,0,0
698,700,0,-2
99,,,
898,900,0,-2
899,900,0,-1
598,600,0,-2
99,500,0,-401
99,,,
398,400,0,-2
698,713,0,-15
98,,,
898,906,0,-8
99,408,0,-309
398,,,
98,577,0,-479
98,,,
298,807,0,-509
799,901,0,-102
98,400,0,-302
399,457,0,-58
599,,,
298,295,0,3
498,500,0,-2
699,667,0,32
698,689,0,9
498,500,0,-2
199,199,0,0
199,195,0,4
798,800,0,-2
899,900,0,-1
798,800,0,-2
299,300,0,-1
399,400,0,-1
699,700,0,-1
799,,,
698,700,0,-2
898,900,0,-2
599,600,0,-1
599,600,0,-1
398,400,0,-2
198,,,
198,,,
698,700,0,-2
699,700,0,-1
198,200,0,-2
398,400,0,-2
199,497,0,-298
898,900,0,-2
798,800,0,-2
499,501,0,-2
399,400,0,-1
198,200,0,-2
99,,,
599,600,0,-1
899,,,
599,600,0,-1
398,400,0,-2
199,,,
199,,,
599,600,0,-1
899,900,0,-1
198,200,0,-2
199,407,0,-208
298,,,
699,700,0,-1
698,,,
398,400,0,-2
699,700,0,-1
399,400,0,-1
498,497,0,1
299,2007,0,-1708
298,299,0,-1
199,497,0,-298
598,600,0,-2
599,600,0,-1
98,,,
698,700,0,-2
599,600,0,-1
98,400,0,-302
698,700,0,-2
399,401,0,-2
598,700,0,-102
898,,,
399,400,0,-1
799,800,0,-1
298,407,0,-109
399,500,0,-101
299,400,0,-101
299,,,
799,801,0,-2
698,700,0,-2
599,600,0,-1
98,,,
98,,,
199,,,
599,600,0,-1
299,401,0,-102
99,500,0,-401
899,900,0,-1
798,800,0,-2
699,701,0,-2
798,800,0,-2
599,600,0,-1
298,300,0,-2
99,99,0,0
299,400,0,-101
699,697,0,2
699,,,
698,697,0,1
299,400,0,-101
899,800,0,99
499,500,0,-1
399,400,0,-1
698,,,
698,702,0,-4
498,500,0,-2
598,600,0,-2
298,400,0,-102
799,800,0,-1
498,466,0,32
899,900,0,-1
398,400,0,-2
599,700,0,-101
799,,,
299,,,
898,900,0,-2
399,400,0,-1
99,,,
198,200,0,-2
298,300,0,-2
498,500,0,-2
398,,,
699,700,0,-1
298,398,0,-100
399,400,0,-1
499,500,0,-1
98,,,
798,800,0,-2
499,,,
799,793,0,6
98,,,
198,,,
898,930,0,-32
899,901,0,-2
98,429,0,-331
799,800,0,-1
199,408,0,-209
498,500,0,-2
799,800,0,-1
98,697,0,-599
298,300,0,-2
898,906,0,-8
798,800,0,-2
698,700,0,-2
299,,,
798,800,0,-2
199,407,0,-208
599,600,0,-1
599,600,0,-1
298,499,0,-201
899,900,0,-1
98,91,0,7
399,400,0,-1
499,500,0,-1
298,600,0,-302
699,700,0,-1
98,,,
199,607,0,-408
498,500,0,-2
498,500,0,-2
198,195,0,3
498,500,0,-2
698,700,0,-2
99,,,
499,500,0,-1
99,,,
199,,,
798,,,
498,400,0,98
898,900,0,-2
598,700,0,-102
798,807,0,-9
199,193,0,6
898,900,0,-2
398,400,0,-2
899,909,0,-10
199,200,0,-1
398,400,0,-2
399,400,0,-1
98,400,0,-302
499,500,0,-1
599,500,0,99
599,600,0,-1
899,900,0,-1
398,400,0,-2
599,900,0,-301
98,914,0,-816
898,902,0,-4
298,609,0,-311
299,408,0,-109
498,600,0,-102
699,700,0,-1
398,,,
898,900,0,-2
598,600,0,-2
898,900,0,-2
198,400,0,-202
698,700,0,-2
698,700,0,-2
598,,,
99,,,
898,900,0,-2
299,400,0,-101
299,404,0,-105
598,600,0,-2
399,400,0,-1
899,899,0,0
499,501,0,-2
99,400,0,-301
599,600,0,-1
299,400,0,-101
799,,,
599,,,
398,400,0,-2
399,400,0,-1
799,800,0,-1
699,699,0,0
398,400,0,-2
698,700,0,-2
598,600,0,-2
199,200,0,-1
798,800,0,-2
498,718,0,-220
99,,,
99,798,0,-699
98,100,0,-2
299,400,0,-101
699,700,0,-1
899,900,0,-1
798,800,0,-2
799,,,
298,298,0,0
599,600,0,-1
799,800,0,-1
799,800,0,-1
399,401,0,-2
698,700,0,-2
299,400,0,-101
598,600,0,-2
498,1029,0,-531
298,727,0,-429
398,400,0,-2
498,501,0,-3
199,,,
798,800,0,-2
899,901,0,-2
499,,,
499,,,
499,500,0,-1
399,401,0,-2
498,,,
298,400,0,-102
199,199,0,0
599,600,0,-1
98,5807,0,-5709
498,500,0,-2
599,600,0,-1
98,,,
299,,,
499,500,0,-1
899,904,0,-5
99,401,0,-302
599,600,0,-1
199,200,0,-1
498,499,0,-1
98,410,0,-312
398,400,0,-2
398,400,0,-2
98,,,
698,691,0,7
399,,,
399,,,
798,800,0,-2
699,,,
499,500,0,-1
98,,,
899,900,0,-1
98,,,
99,98,0,1
398,,,
298,500,0,-202
798,800,0,-2
798,800,0,-2
898,900,0,-2
299,401,0,-102
698,700,0,-2
699,700,0,-1
299,401,0,-102
398,400,0,-2
399,400,0,-1
699,749,0,-50
699,701,0,-2
899,900,0,-1
699,700,0,-1
698,700,0,-2
199,,,
499,501,0,-2
798,699,0,99
298,400,0,-102
499,,,
798,800,0,-2
99,,,
198,,,
199,179,0,20
498,500,0,-2
698,700,0,-2
198,,,
798,800,0,-2
298,,,
98,601,0,-503
198,,,
698,700,0,-2
198,200,0,-2
398,400,0,-2
599,600,0,-1
398,400,0,-2
299,326,0,-27
498,500,0,-2
199,700,0,-501
299,300,0,-1
198,200,0,-2
299,,,
99,405,0,-306
98,405,0,-307
